figure,circuit,method,public_name,n_nodes,correlation,centered_rmse,method_std,oracle_std,std_ratio,centered_rmse_norm
Fig4,adder,v38_no_hand_parameters_selector,SEGR,892,0.7218175592728043,0.21556393800277124,0.28899894303603363,0.28899894303603363,1.0,0.7458987072346968
Fig4,adder,pure_static_proximity,Static-Prox,892,-0.1835611905211532,0.4446380350971224,0.28899894303603363,0.28899894303603363,1.0,1.5385455407761925
Fig4,adder,no_gnn,SEGR w/o GNN,892,0.25983630573389493,0.35162127274951277,0.28899894303603363,0.28899894303603363,1.0,1.21668705447712
Fig4,adder,gnn_only,GNN-only,892,-0.22370234837406017,0.4521152424976372,0.28899894303603363,0.28899894303603363,1.0,1.5644183253682886
Fig4,adder,shuffled_gnn,Shuffled-GNN,892,-0.0069592356035493765,0.41012590052622677,0.28899894303603363,0.28899894303603363,1.0,1.4191259532568274
Fig4,adder,cache_structural_only,Cache-Struct,892,0.5169924876762816,0.284045684198444,0.28899894303603363,0.28899894303603363,1.0,0.9828606333796451
Fig4,adder,structural_family_only,Struct-Family,892,0.6831411076536342,0.23006163509347377,0.2889989430360337,0.28899894303603363,1.0000000000000002,0.7960639325410567
Fig4,arbiter,v38_no_hand_parameters_selector,SEGR,11711,0.5136834800620366,0.284721963786758,0.28869978556062315,0.28869978556062315,1.0,0.9862215977537335
Fig4,arbiter,pure_static_proximity,Static-Prox,11711,0.8520459164221054,0.15704529775206053,0.28869978556062315,0.28869978556062315,1.0,0.5439744177401998
Fig4,arbiter,no_gnn,SEGR w/o GNN,11711,0.2099017743229366,0.36291256290046564,0.28869978556062315,0.28869978556062315,1.0,1.2570586507216466
Fig4,arbiter,gnn_only,GNN-only,11711,-0.15758214286464411,0.43927589113080234,0.28869978556062315,0.28869978556062315,1.0,1.5215663921529314
Fig4,arbiter,shuffled_gnn,Shuffled-GNN,11711,0.007668773070741296,0.4067146238130508,0.28869978556062315,0.28869978556062315,1.0,1.4087804846243852
Fig4,arbiter,cache_structural_only,Cache-Struct,11711,-0.3147433315719148,0.468146679666788,0.28869978556062315,0.28869978556062315,1.0,1.6215691977661113
Fig4,arbiter,structural_family_only,Struct-Family,11711,0.29753163343880856,0.3421959341466437,0.28869978556062315,0.28869978556062315,1.0,1.185300271290943
Fig4,bar,v38_no_hand_parameters_selector,SEGR,3208,0.849970864797652,0.15817853770429144,0.28876513463896203,0.28876513463896203,1.0,0.5477757482808971
Fig4,bar,pure_static_proximity,Static-Prox,3208,0.8312984723763444,0.1677332882561077,0.2887651346389621,0.28876513463896203,1.0000000000000002,0.5808640591802112
Fig4,bar,no_gnn,SEGR w/o GNN,3208,0.812210893498578,0.17696808493363334,0.28876513463896203,0.28876513463896203,1.0,0.6128443627894808
Fig4,bar,gnn_only,GNN-only,3208,0.22329899445297655,0.35990401129963606,0.28876513463896203,0.28876513463896203,1.0,1.2463554914606214
Fig4,bar,shuffled_gnn,Shuffled-GNN,3208,-0.010255052406736551,0.4104641851248432,0.28876513463896203,0.28876513463896203,1.0,1.4214464832745106
Fig4,bar,cache_structural_only,Cache-Struct,3208,0.47006948728694803,0.29728241240458564,0.28876513463896203,0.28876513463896203,1.0,1.0294955198669418
Fig4,bar,structural_family_only,Struct-Family,3208,0.626758428647999,0.24949092774311146,0.28876513463896203,0.28876513463896203,1.0,0.8639925594031481
Fig4,cavlc,v38_no_hand_parameters_selector,SEGR,682,0.6811374896747112,0.2308675536969578,0.28909872269440073,0.28909872269440073,1.0,0.7985768720984711
Fig4,cavlc,pure_static_proximity,Static-Prox,682,0.6972750429973297,0.2249496303182757,0.28909872269440073,0.28909872269440073,1.0,0.7781066212321682
Fig4,cavlc,no_gnn,SEGR w/o GNN,682,0.4882465012896693,0.29247690673598686,0.28909872269440073,0.28909872269440073,1.0,1.0116852264517167
Fig4,cavlc,gnn_only,GNN-only,682,0.34422969113023,0.3310831247236301,0.28909872269440073,0.28909872269440073,1.0,1.1452251384507501
Fig4,cavlc,shuffled_gnn,Shuffled-GNN,682,-0.01005740965576771,0.4108981634577643,0.28909872269440073,0.28909872269440073,1.0,1.4213074330740465
Fig4,cavlc,cache_structural_only,Cache-Struct,682,0.17136269375042426,0.3721717560457197,0.28909872269440073,0.28909872269440073,1.0,1.2873517827304048
Fig4,cavlc,structural_family_only,Struct-Family,682,0.3446184256889687,0.3309849786732045,0.28909872269440073,0.28909872269440073,1.0,1.1448856487099761
Fig4,ctrl,v38_no_hand_parameters_selector,SEGR,164,0.7783630106239713,0.193372034188983,0.2904407482101279,0.2904407482101279,1.0,0.6657882386705681
Fig4,ctrl,pure_static_proximity,Static-Prox,164,0.7454382218111082,0.20723788086398945,0.2904407482101279,0.2904407482101279,1.0,0.7135289457182403
Fig4,ctrl,no_gnn,SEGR w/o GNN,164,0.6657353121216654,0.23747494432450678,0.2904407482101279,0.2904407482101279,1.0,0.8176364569640158
Fig4,ctrl,gnn_only,GNN-only,164,0.2963176581012882,0.3445568364007872,0.2904407482101279,0.2904407482101279,1.0,1.1863240214197062
Fig4,ctrl,shuffled_gnn,Shuffled-GNN,164,0.0057540843116183765,0.4095618089448763,0.2904407482101279,0.2904407482101279,1.0,1.4101389404511753
Fig4,ctrl,cache_structural_only,Cache-Struct,164,0.18694380585746734,0.3703674625206506,0.2904407482101279,0.2904407482101279,1.0,1.2751911183368023
Fig4,ctrl,structural_family_only,Struct-Family,164,0.5631983458707982,0.27146552378639155,0.2904407482101279,0.2904407482101279,1.0,0.9346674853970278
Fig4,dec,v38_no_hand_parameters_selector,SEGR,48,0.02214502822405559,0.4122025840204366,0.29475317237328164,0.29475317237328164,1.0,1.3984669976627582
Fig4,dec,pure_static_proximity,Static-Prox,48,0.7649804602692141,0.20208099498661905,0.29475317237328164,0.29475317237328164,1.0,0.6855939610743168
Fig4,dec,no_gnn,SEGR w/o GNN,48,0.2092922275293096,0.3706649231954116,0.29475317237328164,0.29475317237328164,1.0,1.2575434564822723
Fig4,dec,gnn_only,GNN-only,48,0.15729483282674775,0.382658455527696,0.29475317237328164,0.29475317237328164,1.0,1.2982335438381278
Fig4,dec,shuffled_gnn,Shuffled-GNN,48,0.4065349544072948,0.32112273804057495,0.29475317237328164,0.29475317237328164,1.0,1.0894632124057289
Fig4,dec,cache_structural_only,Cache-Struct,48,0.7597698653929656,0.20430887300297823,0.29475317237328164,0.29475317237328164,1.0,0.6931524141298713
Fig4,dec,structural_family_only,Struct-Family,48,0.7649804602692141,0.20208099498661905,0.29475317237328164,0.29475317237328164,1.0,0.6855939610743168
Fig4,div,v38_no_hand_parameters_selector,SEGR,57119,0.23023295380843198,0.35818849780597095,0.288680188563923,0.288680188563923,1.0,1.2407796308705008
Fig4,div,pure_static_proximity,Static-Prox,57119,0.7982084647289639,0.18339329370162538,0.288680188563923,0.288680188563923,1.0,0.6352818827434576
Fig4,div,no_gnn,SEGR w/o GNN,57119,0.04263921000037724,0.39945677951634806,0.288680188563923,0.288680188563923,1.0,1.3837346494177434
Fig4,div,gnn_only,GNN-only,57119,0.14242383891965235,0.37806661434820027,0.288680188563923,0.288680188563923,1.0,1.309638240950796
Fig4,div,shuffled_gnn,Shuffled-GNN,57119,-0.005820440164692255,0.4094418272071501,0.288680188563923,0.288680188563923,1.0,1.4183232636918088
Fig4,div,cache_structural_only,Cache-Struct,57119,-0.007904090079077412,0.4098657060701404,0.28868018856392297,0.288680188563923,0.9999999999999998,1.4197915974389181
Fig4,div,structural_family_only,Struct-Family,57119,0.01678555153443772,0.4048145410652499,0.288680188563923,0.288680188563923,1.0,1.4022941549229695
Fig4,hyp,v38_no_hand_parameters_selector,SEGR,214207,0.24737346826973639,0.3541735824090243,0.28867648224362186,0.2886764822436218,1.0000000000000002,1.2268875512696866
Fig4,hyp,pure_static_proximity,Static-Prox,214207,-0.049681666688774946,0.41826854757908727,0.2886764822436218,0.2886764822436218,1.0,1.448917987112297
Fig4,hyp,no_gnn,SEGR w/o GNN,214207,0.15800536515562888,0.37461146458374184,0.28867648224362186,0.2886764822436218,1.0000000000000002,1.2976861214056128
Fig4,hyp,gnn_only,GNN-only,214207,0.07730288330001862,0.3921533993529687,0.2886764822436218,0.2886764822436218,1.0,1.3584528822892472
Fig4,hyp,shuffled_gnn,Shuffled-GNN,214207,0.0011574155719989469,0.4080138703581985,0.28867648224362186,0.2886764822436218,1.0000000000000002,1.4133949090243683
Fig4,hyp,cache_structural_only,Cache-Struct,214207,0.06938403531170373,0.3938325899985088,0.28867648224362186,0.2886764822436218,1.0000000000000002,1.3642697421612022
Fig4,hyp,structural_family_only,Struct-Family,214207,0.09234032757642391,0.38894475765983766,0.28867648224362186,0.2886764822436218,1.0000000000000002,1.3473378733068972
Fig4,i2c,v38_no_hand_parameters_selector,SEGR,1357,0.8162848404931996,0.17511240476655612,0.2888879434217945,0.2888879434217945,1.0,0.6061603080156275
Fig4,i2c,pure_static_proximity,Static-Prox,1357,0.773250602373512,0.19454384093140167,0.2888879434217945,0.2888879434217945,1.0,0.6734231917991658
Fig4,i2c,no_gnn,SEGR w/o GNN,1357,0.6116497082234318,0.2545987299711504,0.2888879434217945,0.2888879434217945,1.0,0.8813061803670369
Fig4,i2c,gnn_only,GNN-only,1357,0.2559319911317619,0.3524120349602736,0.28888794342179447,0.2888879434217945,0.9999999999999998,1.2198918057501968
Fig4,i2c,shuffled_gnn,Shuffled-GNN,1357,-0.015253157749361038,0.411653288841849,0.2888879434217945,0.2888879434217945,1.0,1.4249583557068333
Fig4,i2c,cache_structural_only,Cache-Struct,1357,0.05739360211345261,0.39665196180230095,0.2888879434217945,0.2888879434217945,1.0,1.3730305152374054
Fig4,i2c,structural_family_only,Struct-Family,1357,0.40998427282964456,0.3138168140960709,0.2888879434217945,0.2888879434217945,1.0,1.0862925270573809
Fig4,int2float,v38_no_hand_parameters_selector,SEGR,253,0.7717343138431807,0.19582190828515392,0.28981840692873356,0.28981840692873356,1.0,0.6756710533341196
Fig4,int2float,pure_static_proximity,Static-Prox,253,0.7190519169293561,0.21724710575812078,0.28981840692873356,0.28981840692873356,1.0,0.749597336001995
Fig4,int2float,no_gnn,SEGR w/o GNN,253,0.5895974959651783,0.26257051965940403,0.28981840692873356,0.28981840692873356,1.0,0.9059828961242279
Fig4,int2float,gnn_only,GNN-only,253,0.10965971150839347,0.38673989563560096,0.28981840692873356,0.28981840692873356,1.0,1.3344214390451068
Fig4,int2float,shuffled_gnn,Shuffled-GNN,253,-0.06454899659281721,0.42288646982239364,0.28981840692873356,0.28981840692873356,1.0,1.4591428967670144
Fig4,int2float,cache_structural_only,Cache-Struct,253,-0.02290104053198882,0.41453172431038243,0.28981840692873356,0.28981840692873356,1.0,1.430315378182021
Fig4,int2float,structural_family_only,Struct-Family,253,0.3901046460101578,0.3200874342288426,0.28981840692873356,0.28981840692873356,1.0,1.1044413556091082
Fig4,log2,v38_no_hand_parameters_selector,SEGR,32028,0.49945218102747413,0.2888422513060801,0.28868414794692165,0.28868414794692165,1.0,1.0005476690018584
Fig4,log2,pure_static_proximity,Static-Prox,32028,0.1715287756942272,0.37160080734241574,0.2886841479469217,0.28868414794692165,1.0000000000000002,1.287222765729206
Fig4,log2,no_gnn,SEGR w/o GNN,32028,-0.01693233863790273,0.41170293564797955,0.2886841479469217,0.28868414794692165,1.0000000000000002,1.426136275843163
Fig4,log2,gnn_only,GNN-only,32028,0.3325251404523074,0.3335457343846615,0.2886841479469217,0.28868414794692165,1.0000000000000002,1.1554002419488174
Fig4,log2,shuffled_gnn,Shuffled-GNN,32028,0.00644223795557641,0.4069438550656332,0.2886841479469217,0.28868414794692165,1.0000000000000002,1.409650851838443
Fig4,log2,cache_structural_only,Cache-Struct,32028,-0.05013636230413967,0.4183702388425801,0.2886841479469217,0.28868414794692165,1.0000000000000002,1.4492317704936917
Fig4,log2,structural_family_only,Struct-Family,32028,0.3352278846898426,0.33286975143955233,0.2886841479469217,0.28868414794692165,1.0000000000000002,1.153058641449044
Fig4,max,v38_no_hand_parameters_selector,SEGR,2735,0.5889273990125169,0.2618438823908912,0.28878070239303727,0.28878070239303727,1.0,0.9067222297787598
Fig4,max,pure_static_proximity,Static-Prox,2735,0.6383952069900178,0.2455841055405055,0.28878070239303727,0.28878070239303727,1.0,0.850417301105736
Fig4,max,no_gnn,SEGR w/o GNN,2735,0.0369065783003974,0.4007904590444856,0.28878070239303727,0.28878070239303727,1.0,1.3878713353186616
Fig4,max,gnn_only,GNN-only,2735,0.024631689900258075,0.4033364642169589,0.28878070239303727,0.28878070239303727,1.0,1.3966877318139097
Fig4,max,shuffled_gnn,Shuffled-GNN,2735,-0.022478156839053763,0.41296209050300814,0.28878070239303727,0.28878070239303727,1.0,1.4300196899616828
Fig4,max,cache_structural_only,Cache-Struct,2735,-0.38353765299750053,0.4803730756347144,0.28878070239303727,0.28878070239303727,1.0,1.663452826501251
Fig4,max,structural_family_only,Struct-Family,2735,-0.3808338103791418,0.47990345039587,0.28878070239303727,0.28878070239303727,1.0,1.661826591663006
Fig4,mem_ctrl,v38_no_hand_parameters_selector,SEGR,47110,0.6154113125405979,0.2531814287124633,0.2886812623426053,0.2886812623426053,1.0,0.877027579337619
Fig4,mem_ctrl,pure_static_proximity,Static-Prox,47110,0.6823524159933056,0.23009457101010566,0.2886812623426053,0.2886812623426053,1.0,0.7970540558916869
Fig4,mem_ctrl,no_gnn,SEGR w/o GNN,47110,0.3537648598122398,0.3281926710353387,0.2886812623426053,0.2886812623426053,1.0,1.1368686293391688
Fig4,mem_ctrl,gnn_only,GNN-only,47110,0.23305837497496348,0.3575318599618498,0.2886812623426053,0.2886812623426053,1.0,1.2385004037343197
Fig4,mem_ctrl,shuffled_gnn,Shuffled-GNN,47110,0.002891434207560269,0.40766630507683915,0.2886812623426053,0.2886812623426053,1.0,1.4121675295746179
Fig4,mem_ctrl,cache_structural_only,Cache-Struct,47110,-0.27415105669649614,0.46083351123063826,0.2886812623426053,0.2886812623426053,1.0,1.5963402248245804
Fig4,mem_ctrl,structural_family_only,Struct-Family,47110,0.11344798620091047,0.38440205777454073,0.2886812623426053,0.2886812623426053,1.0,1.3315795235727301
Fig4,multiplier,v38_no_hand_parameters_selector,SEGR,26934,0.5936377287065397,0.26025386551183316,0.28868585266467733,0.2886858526646774,0.9999999999999998,0.9015123640787851
Fig4,multiplier,pure_static_proximity,Static-Prox,26934,0.04645470737179714,0.3986678026718711,0.28868585266467733,0.2886858526646774,0.9999999999999998,1.380974505650414
Fig4,multiplier,no_gnn,SEGR w/o GNN,26934,0.41908353767363843,0.31116972866409265,0.28868585266467733,0.2886858526646774,0.9999999999999998,1.0778835394664503
Fig4,multiplier,gnn_only,GNN-only,26934,0.48250239918968374,0.29369372633339785,0.28868585266467733,0.2886858526646774,0.9999999999999998,1.0173471391912556
Fig4,multiplier,shuffled_gnn,Shuffled-GNN,26934,-0.0062562824879515795,0.4095385625745792,0.28868585266467733,0.2886858526646774,0.9999999999999998,1.4186305244763002
Fig4,multiplier,cache_structural_only,Cache-Struct,26934,0.3790640966375235,0.32170949966154133,0.28868585266467733,0.2886858526646774,0.9999999999999998,1.1143930216602007
Fig4,multiplier,structural_family_only,Struct-Family,26934,0.4559291129685204,0.3011398592113511,0.28868585266467733,0.2886858526646774,0.9999999999999998,1.0431403424577914
Fig4,priority,v38_no_hand_parameters_selector,SEGR,971,0.5312724476275,0.279789802332064,0.288972584580571,0.288972584580571,1.0,0.9682226524642975
Fig4,priority,pure_static_proximity,Static-Prox,971,0.6907542874714564,0.22726025189723767,0.288972584580571,0.288972584580571,1.0,0.7864422579293961
Fig4,priority,no_gnn,SEGR w/o GNN,971,0.3198705700650413,0.3370291180932972,0.288972584580571,0.288972584580571,1.0,1.1663013589419835
Fig4,priority,gnn_only,GNN-only,971,0.25258435838239846,0.35330739797806726,0.288972584580571,0.288972584580571,1.0,1.2226329307012807
Fig4,priority,shuffled_gnn,Shuffled-GNN,971,0.0040897625907588345,0.40783241259516495,0.288972584580571,0.288972584580571,1.0,1.4113187006549874
Fig4,priority,cache_structural_only,Cache-Struct,971,0.08387215503908889,0.3911557167234432,0.288972584580571,0.288972584580571,1.0,1.3536083960739245
Fig4,priority,structural_family_only,Struct-Family,971,0.38243884932352196,0.32115273433799785,0.288972584580571,0.288972584580571,1.0,1.111360563162539
Fig4,router,v38_no_hand_parameters_selector,SEGR,254,0.48362127833300067,0.2945224289414895,0.28981389694364224,0.28981389694364224,1.0,1.0162467433325424
Fig4,router,pure_static_proximity,Static-Prox,254,0.6886488584416369,0.22869645654035037,0.28981389694364224,0.28981389694364224,1.0,0.7891148732071434
Fig4,router,no_gnn,SEGR w/o GNN,254,0.4042506137558195,0.31634866512503884,0.2898138969436422,0.28981389694364224,0.9999999999999998,1.0915579565411822
Fig4,router,gnn_only,GNN-only,254,0.2239043474599388,0.36107035234111035,0.28981389694364224,0.28981389694364224,1.0,1.2458696982751134
Fig4,router,shuffled_gnn,Shuffled-GNN,254,-0.027541296933326256,0.41546442949137574,0.28981389694364224,0.28981389694364224,1.0,1.4335559263128357
Fig4,router,cache_structural_only,Cache-Struct,254,0.2014265131529565,0.3662618190891962,0.28981389694364224,0.28981389694364224,1.0,1.2637828032118839
Fig4,router,structural_family_only,Struct-Family,254,0.19552859891583538,0.36761185572109545,0.28981389694364224,0.28981389694364224,1.0,1.2684410913275908
Fig4,sin,v38_no_hand_parameters_selector,SEGR,5391,0.44855432752445284,0.3032189227098233,0.2887286871663885,0.2887286871663885,1.0,1.0501863382043655
Fig4,sin,pure_static_proximity,Static-Prox,5391,0.2699109767622818,0.3488934718639337,0.2887286871663885,0.2887286871663885,1.0,1.2083782712691569
Fig4,sin,no_gnn,SEGR w/o GNN,5391,0.09235352576341972,0.38901226700470165,0.2887286871663885,0.2887286871663885,1.0,1.3473280775197851
Fig4,sin,gnn_only,GNN-only,5391,0.19925129338884842,0.36538697076649596,0.2887286871663885,0.2887286871663885,1.0,1.2655028301913445
Fig4,sin,shuffled_gnn,Shuffled-GNN,5391,-0.014189592268979208,0.41121079649771775,0.28872868716638844,0.2887286871663885,0.9999999999999998,1.4242117765760673
Fig4,sin,cache_structural_only,Cache-Struct,5391,0.013313513915955736,0.4055968038003965,0.2887286871663885,0.2887286871663885,1.0,1.4047679424617037
Fig4,sin,structural_family_only,Struct-Family,5391,0.3056823834558698,0.34023894748465433,0.2887286871663885,0.2887286871663885,1.0,1.1784036800215196
Fig4,sqrt,v38_no_hand_parameters_selector,SEGR,24554,0.687439840557818,0.2282489939665383,0.28868689157995614,0.28868689157995614,1.0,0.7906455077241404
Fig4,sqrt,pure_static_proximity,Static-Prox,24554,0.39968526016876116,0.3163235788802152,0.2886868915799561,0.28868689157995614,0.9999999999999998,1.0957323941832138
Fig4,sqrt,no_gnn,SEGR w/o GNN,24554,0.12316353786846086,0.3822974160932015,0.28868689157995614,0.28868689157995614,1.0,1.324263162767536
Fig4,sqrt,gnn_only,GNN-only,24554,0.3492567865103551,0.32934182362097336,0.28868689157995614,0.28868689157995614,1.0,1.1408270802270122
Fig4,sqrt,shuffled_gnn,Shuffled-GNN,24554,-0.008613511617050007,0.41001944459668016,0.2886868915799561,0.28868689157995614,0.9999999999999998,1.420291175510888
Fig4,sqrt,cache_structural_only,Cache-Struct,24554,0.11885280666849922,0.3832359952748904,0.28868689157995614,0.28868689157995614,1.0,1.327514364013814
Fig4,sqrt,structural_family_only,Struct-Family,24554,0.23198826184736376,0.35778818166982573,0.2886868915799561,0.28868689157995614,0.9999999999999998,1.2393641419313663
Fig4,square,v38_no_hand_parameters_selector,SEGR,18358,0.42570428971472685,0.30939680022980204,0.2886908597826004,0.2886908597826004,1.0,1.071723574701306
Fig4,square,pure_static_proximity,Static-Prox,18358,0.05853064264110078,0.39614221577065895,0.2886908597826004,0.2886908597826004,1.0,1.3722021406184288
Fig4,square,no_gnn,SEGR w/o GNN,18358,0.31761347706958637,0.33725877036344465,0.2886908597826004,0.2886908597826004,1.0,1.1682350131120136
Fig4,square,gnn_only,GNN-only,18358,0.025502351612036924,0.40303097899214924,0.2886908597826004,0.2886908597826004,1.0,1.3960642165659594
Fig4,square,shuffled_gnn,Shuffled-GNN,18358,-0.005661058086536802,0.4094245199310278,0.2886908597826004,0.2886908597826004,1.0,1.4182108856489128
Fig4,square,cache_structural_only,Cache-Struct,18358,0.1614364607999557,0.37386604127663875,0.2886908597826004,0.2886908597826004,1.0,1.2950394119099573
Fig4,square,structural_family_only,Struct-Family,18358,0.26405105053963157,0.35024494554831503,0.2886908597826004,0.2886908597826004,1.0,1.2132179931573455
Fig4,voter,v38_no_hand_parameters_selector,SEGR,13758,0.33611857059068534,0.3326604737681083,0.2886961177047512,0.2886961177047512,1.0,1.1522859275451685
Fig4,voter,pure_static_proximity,Static-Prox,13758,0.32965481223400783,0.3342759944783776,0.2886961177047512,0.2886961177047512,1.0,1.1578818486926825
Fig4,voter,no_gnn,SEGR w/o GNN,13758,0.16593798710363777,0.37286799926980596,0.2886961177047512,0.2886961177047512,1.0,1.291558758165003
Fig4,voter,gnn_only,GNN-only,13758,0.05415673623000872,0.39706858579854304,0.2886961177047512,0.2886961177047512,1.0,1.37538595584657
Fig4,voter,shuffled_gnn,Shuffled-GNN,13758,0.004203525640377795,0.407418957949997,0.2886961177047512,0.2886961177047512,1.0,1.4112380907271618
Fig4,voter,cache_structural_only,Cache-Struct,13758,0.03257525512143714,0.40157302980573356,0.2886961177047512,0.2886961177047512,1.0,1.3909886734826873
Fig4,voter,structural_family_only,Struct-Family,13758,0.18585985869244517,0.36838804301887973,0.2886961177047512,0.2886961177047512,1.0,1.2760408624394086
