figure,circuit,budget,variant,public_name,segr_value,variant_value,oracle_value,delta,segr_ratio,variant_ratio,sign
Fig5,adder,0.05,pure_static_proximity,Static-Prox,5760.0,4365.0,5760.0,0.2421875,1.0,0.7578125,positive
Fig5,adder,0.05,no_gnn,SEGR w/o GNN,5760.0,5760.0,5760.0,0.0,1.0,1.0,zero
Fig5,adder,0.05,gnn_only,GNN-only,5760.0,4652.0,5760.0,0.19236111111111112,1.0,0.8076388888888889,positive
Fig5,adder,0.05,shuffled_gnn,Shuffled-GNN,5760.0,4902.0,5760.0,0.14895833333333333,1.0,0.8510416666666667,positive
Fig5,adder,0.05,cache_structural_only,Cache-Struct,5760.0,5760.0,5760.0,0.0,1.0,1.0,zero
Fig5,adder,0.05,structural_family_only,Struct-Family,5760.0,5760.0,5760.0,0.0,1.0,1.0,zero
Fig5,adder,0.1,pure_static_proximity,Static-Prox,11520.0,8720.0,11520.0,0.24305555555555555,1.0,0.7569444444444444,positive
Fig5,adder,0.1,no_gnn,SEGR w/o GNN,11520.0,11520.0,11520.0,0.0,1.0,1.0,zero
Fig5,adder,0.1,gnn_only,GNN-only,11520.0,10094.0,11520.0,0.12378472222222223,1.0,0.8762152777777777,positive
Fig5,adder,0.1,shuffled_gnn,Shuffled-GNN,11520.0,10022.0,11520.0,0.13003472222222223,1.0,0.8699652777777778,positive
Fig5,adder,0.1,cache_structural_only,Cache-Struct,11520.0,11520.0,11520.0,0.0,1.0,1.0,zero
Fig5,adder,0.1,structural_family_only,Struct-Family,11520.0,11520.0,11520.0,0.0,1.0,1.0,zero
Fig5,adder,0.2,pure_static_proximity,Static-Prox,22912.0,17245.0,22912.0,0.24733763966480446,1.0,0.7526623603351955,positive
Fig5,adder,0.2,no_gnn,SEGR w/o GNN,22912.0,21561.0,22912.0,0.05896473463687151,1.0,0.9410352653631285,positive
Fig5,adder,0.2,gnn_only,GNN-only,22912.0,20299.0,22912.0,0.11404504189944134,1.0,0.8859549581005587,positive
Fig5,adder,0.2,shuffled_gnn,Shuffled-GNN,22912.0,19765.0,22912.0,0.1373516061452514,1.0,0.8626483938547486,positive
Fig5,adder,0.2,cache_structural_only,Cache-Struct,22912.0,21249.0,22912.0,0.0725820530726257,1.0,0.9274179469273743,positive
Fig5,adder,0.2,structural_family_only,Struct-Family,22912.0,22912.0,22912.0,0.0,1.0,1.0,zero
Fig5,arbiter,0.05,pure_static_proximity,Static-Prox,36402.0,36110.0,43102.0,0.006774627627488284,0.8445547770405085,0.8377801494130203,positive
Fig5,arbiter,0.05,no_gnn,SEGR w/o GNN,36402.0,2989.0,43102.0,0.7752076469769384,0.8445547770405085,0.06934713006357014,positive
Fig5,arbiter,0.05,gnn_only,GNN-only,36402.0,128.0,43102.0,0.8415850772585959,0.8445547770405085,0.0029696997819126723,positive
Fig5,arbiter,0.05,shuffled_gnn,Shuffled-GNN,36402.0,3239.0,43102.0,0.7694074520903902,0.8445547770405085,0.07514732495011832,positive
Fig5,arbiter,0.05,cache_structural_only,Cache-Struct,36402.0,128.0,43102.0,0.8415850772585959,0.8445547770405085,0.0029696997819126723,positive
Fig5,arbiter,0.05,structural_family_only,Struct-Family,36402.0,12475.0,43102.0,0.555125052201754,0.8445547770405085,0.28942972483875457,positive
Fig5,arbiter,0.1,pure_static_proximity,Static-Prox,53987.0,50079.0,57142.0,0.06839102586538798,0.944786671800077,0.876395645934689,positive
Fig5,arbiter,0.1,no_gnn,SEGR w/o GNN,53987.0,5086.0,57142.0,0.8557803367050506,0.944786671800077,0.08900633509502642,positive
Fig5,arbiter,0.1,gnn_only,GNN-only,53987.0,154.0,57142.0,0.9420916313744706,0.944786671800077,0.002695040425606384,positive
Fig5,arbiter,0.1,shuffled_gnn,Shuffled-GNN,53987.0,6737.0,57142.0,0.8268874033110497,0.944786671800077,0.11789926848902733,positive
Fig5,arbiter,0.1,cache_structural_only,Cache-Struct,53987.0,141.0,57142.0,0.9423191347870218,0.944786671800077,0.002467537013055196,positive
Fig5,arbiter,0.1,structural_family_only,Struct-Family,53987.0,13709.0,57142.0,0.704875573133597,0.944786671800077,0.23991109866648,positive
Fig5,arbiter,0.2,pure_static_proximity,Static-Prox,62691.0,61694.0,63284.0,0.015754377093736175,0.9906295430124518,0.9748751659187156,positive
Fig5,arbiter,0.2,no_gnn,SEGR w/o GNN,62691.0,23200.0,63284.0,0.6240281903798749,0.9906295430124518,0.366601352632577,positive
Fig5,arbiter,0.2,gnn_only,GNN-only,62691.0,207.0,63284.0,0.9873585740471525,0.9906295430124518,0.0032709689652992858,positive
Fig5,arbiter,0.2,shuffled_gnn,Shuffled-GNN,62691.0,12782.0,63284.0,0.7886511598508311,0.9906295430124518,0.20197838316162062,positive
Fig5,arbiter,0.2,cache_structural_only,Cache-Struct,62691.0,180.0,63284.0,0.9877852221730611,0.9906295430124518,0.0028443208393906833,positive
Fig5,arbiter,0.2,structural_family_only,Struct-Family,62691.0,29688.0,63284.0,0.5215062259022818,0.9906295430124518,0.46912331711017,positive
Fig5,bar,0.05,pure_static_proximity,Static-Prox,15463.0,15463.0,16311.0,0.0,0.9480105450309607,0.9480105450309607,zero
Fig5,bar,0.05,no_gnn,SEGR w/o GNN,15463.0,11351.0,16311.0,0.25209980994420944,0.9480105450309607,0.6959107350867513,positive
Fig5,bar,0.05,gnn_only,GNN-only,15463.0,1061.0,16311.0,0.8829624180001227,0.9480105450309607,0.06504812703083808,positive
Fig5,bar,0.05,shuffled_gnn,Shuffled-GNN,15463.0,3235.0,16311.0,0.7496781313224204,0.9480105450309607,0.19833241370854024,positive
Fig5,bar,0.05,cache_structural_only,Cache-Struct,15463.0,4909.0,16311.0,0.647048004414199,0.9480105450309607,0.3009625406167617,positive
Fig5,bar,0.05,structural_family_only,Struct-Family,15463.0,9021.0,16311.0,0.3949481944699896,0.9480105450309607,0.5530623505609711,positive
Fig5,bar,0.1,pure_static_proximity,Static-Prox,28736.0,28736.0,28736.0,0.0,1.0,1.0,zero
Fig5,bar,0.1,no_gnn,SEGR w/o GNN,28736.0,24685.0,28736.0,0.140972995545657,1.0,0.859027004454343,positive
Fig5,bar,0.1,gnn_only,GNN-only,28736.0,3346.0,28736.0,0.8835606904231625,1.0,0.11643930957683742,positive
Fig5,bar,0.1,shuffled_gnn,Shuffled-GNN,28736.0,4911.0,28736.0,0.8290993875278396,1.0,0.17090061247216035,positive
Fig5,bar,0.1,cache_structural_only,Cache-Struct,28736.0,10987.0,28736.0,0.6176572939866369,1.0,0.382342706013363,positive
Fig5,bar,0.1,structural_family_only,Struct-Family,28736.0,11675.0,28736.0,0.5937152004454342,1.0,0.4062847995545657,positive
Fig5,bar,0.2,pure_static_proximity,Static-Prox,39346.0,39326.0,39500.0,0.0005063291139240507,0.9961012658227848,0.9955949367088608,positive
Fig5,bar,0.2,no_gnn,SEGR w/o GNN,39346.0,39344.0,39500.0,5.0632911392405066e-05,0.9961012658227848,0.9960506329113924,positive
Fig5,bar,0.2,gnn_only,GNN-only,39346.0,24242.0,39500.0,0.382379746835443,0.9961012658227848,0.6137215189873417,positive
Fig5,bar,0.2,shuffled_gnn,Shuffled-GNN,39346.0,10305.0,39500.0,0.7352151898734177,0.9961012658227848,0.2608860759493671,positive
Fig5,bar,0.2,cache_structural_only,Cache-Struct,39346.0,13460.0,39500.0,0.6553417721518987,0.9961012658227848,0.3407594936708861,positive
Fig5,bar,0.2,structural_family_only,Struct-Family,39346.0,18430.0,39500.0,0.5295189873417722,0.9961012658227848,0.46658227848101264,positive
Fig5,cavlc,0.05,pure_static_proximity,Static-Prox,2088.0,2088.0,2488.0,0.0,0.8392282958199357,0.8392282958199357,zero
Fig5,cavlc,0.05,no_gnn,SEGR w/o GNN,2088.0,1673.0,2488.0,0.16680064308681672,0.8392282958199357,0.672427652733119,positive
Fig5,cavlc,0.05,gnn_only,GNN-only,2088.0,1385.0,2488.0,0.282556270096463,0.8392282958199357,0.5566720257234726,positive
Fig5,cavlc,0.05,shuffled_gnn,Shuffled-GNN,2088.0,288.0,2488.0,0.7234726688102894,0.8392282958199357,0.1157556270096463,positive
Fig5,cavlc,0.05,cache_structural_only,Cache-Struct,2088.0,726.0,2488.0,0.547427652733119,0.8392282958199357,0.29180064308681675,positive
Fig5,cavlc,0.05,structural_family_only,Struct-Family,2088.0,1392.0,2488.0,0.2797427652733119,0.8392282958199357,0.5594855305466238,positive
Fig5,cavlc,0.1,pure_static_proximity,Static-Prox,3038.0,2810.0,3300.0,0.06909090909090909,0.9206060606060606,0.8515151515151516,positive
Fig5,cavlc,0.1,no_gnn,SEGR w/o GNN,3038.0,2085.0,3300.0,0.2887878787878788,0.9206060606060606,0.6318181818181818,positive
Fig5,cavlc,0.1,gnn_only,GNN-only,3038.0,1911.0,3300.0,0.3415151515151515,0.9206060606060606,0.5790909090909091,positive
Fig5,cavlc,0.1,shuffled_gnn,Shuffled-GNN,3038.0,359.0,3300.0,0.8118181818181818,0.9206060606060606,0.1087878787878788,positive
Fig5,cavlc,0.1,cache_structural_only,Cache-Struct,3038.0,1359.0,3300.0,0.5087878787878788,0.9206060606060606,0.4118181818181818,positive
Fig5,cavlc,0.1,structural_family_only,Struct-Family,3038.0,1913.0,3300.0,0.3409090909090909,0.9206060606060606,0.5796969696969697,positive
Fig5,cavlc,0.2,pure_static_proximity,Static-Prox,3750.0,3512.0,3979.0,0.05981402362402614,0.9424478512188992,0.8826338275948731,positive
Fig5,cavlc,0.2,no_gnn,SEGR w/o GNN,3750.0,3076.0,3979.0,0.16938929379241016,0.9424478512188992,0.7730585574264891,positive
Fig5,cavlc,0.2,gnn_only,GNN-only,3750.0,2933.0,3979.0,0.20532797185222418,0.9424478512188992,0.737119879366675,positive
Fig5,cavlc,0.2,shuffled_gnn,Shuffled-GNN,3750.0,781.0,3979.0,0.7461673787383765,0.9424478512188992,0.19628047248052274,positive
Fig5,cavlc,0.2,cache_structural_only,Cache-Struct,3750.0,1882.0,3979.0,0.4694646896205077,0.9424478512188992,0.47298316159839154,positive
Fig5,cavlc,0.2,structural_family_only,Struct-Family,3750.0,2238.0,3979.0,0.3799949736114602,0.9424478512188992,0.562452877607439,positive
Fig5,ctrl,0.05,pure_static_proximity,Static-Prox,1152.0,1152.0,1152.0,0.0,1.0,1.0,zero
Fig5,ctrl,0.05,no_gnn,SEGR w/o GNN,1152.0,1152.0,1152.0,0.0,1.0,1.0,zero
Fig5,ctrl,0.05,gnn_only,GNN-only,1152.0,574.0,1152.0,0.5017361111111112,1.0,0.4982638888888889,positive
Fig5,ctrl,0.05,shuffled_gnn,Shuffled-GNN,1152.0,606.0,1152.0,0.4739583333333333,1.0,0.5260416666666666,positive
Fig5,ctrl,0.05,cache_structural_only,Cache-Struct,1152.0,729.0,1152.0,0.3671875,1.0,0.6328125,positive
Fig5,ctrl,0.05,structural_family_only,Struct-Family,1152.0,1152.0,1152.0,0.0,1.0,1.0,zero
Fig5,ctrl,0.1,pure_static_proximity,Static-Prox,2123.0,2123.0,2176.0,0.0,0.9756433823529411,0.9756433823529411,zero
Fig5,ctrl,0.1,no_gnn,SEGR w/o GNN,2123.0,2058.0,2176.0,0.029871323529411766,0.9756433823529411,0.9457720588235294,positive
Fig5,ctrl,0.1,gnn_only,GNN-only,2123.0,1238.0,2176.0,0.40670955882352944,0.9756433823529411,0.5689338235294118,positive
Fig5,ctrl,0.1,shuffled_gnn,Shuffled-GNN,2123.0,1097.0,2176.0,0.47150735294117646,0.9756433823529411,0.5041360294117647,positive
Fig5,ctrl,0.1,cache_structural_only,Cache-Struct,2123.0,1385.0,2176.0,0.3391544117647059,0.9756433823529411,0.6364889705882353,positive
Fig5,ctrl,0.1,structural_family_only,Struct-Family,2123.0,2048.0,2176.0,0.034466911764705885,0.9756433823529411,0.9411764705882353,positive
Fig5,ctrl,0.2,pure_static_proximity,Static-Prox,3423.0,3423.0,3890.0,0.0,0.8799485861182519,0.8799485861182519,zero
Fig5,ctrl,0.2,no_gnn,SEGR w/o GNN,3423.0,3454.0,3890.0,-0.007969151670951156,0.8799485861182519,0.8879177377892031,negative
Fig5,ctrl,0.2,gnn_only,GNN-only,3423.0,2337.0,3890.0,0.27917737789203084,0.8799485861182519,0.6007712082262211,positive
Fig5,ctrl,0.2,shuffled_gnn,Shuffled-GNN,3423.0,2111.0,3890.0,0.3372750642673522,0.8799485861182519,0.5426735218508998,positive
Fig5,ctrl,0.2,cache_structural_only,Cache-Struct,3423.0,2563.0,3890.0,0.2210796915167095,0.8799485861182519,0.6588688946015424,positive
Fig5,ctrl,0.2,structural_family_only,Struct-Family,3423.0,3285.0,3890.0,0.03547557840616967,0.8799485861182519,0.8444730077120822,positive
Fig5,dec,0.05,pure_static_proximity,Static-Prox,384.0,384.0,384.0,0.0,1.0,1.0,zero
Fig5,dec,0.05,no_gnn,SEGR w/o GNN,384.0,384.0,384.0,0.0,1.0,1.0,zero
Fig5,dec,0.05,gnn_only,GNN-only,384.0,384.0,384.0,0.0,1.0,1.0,zero
Fig5,dec,0.05,shuffled_gnn,Shuffled-GNN,384.0,384.0,384.0,0.0,1.0,1.0,zero
Fig5,dec,0.05,cache_structural_only,Cache-Struct,384.0,384.0,384.0,0.0,1.0,1.0,zero
Fig5,dec,0.05,structural_family_only,Struct-Family,384.0,384.0,384.0,0.0,1.0,1.0,zero
Fig5,dec,0.1,pure_static_proximity,Static-Prox,640.0,640.0,640.0,0.0,1.0,1.0,zero
Fig5,dec,0.1,no_gnn,SEGR w/o GNN,640.0,640.0,640.0,0.0,1.0,1.0,zero
Fig5,dec,0.1,gnn_only,GNN-only,640.0,640.0,640.0,0.0,1.0,1.0,zero
Fig5,dec,0.1,shuffled_gnn,Shuffled-GNN,640.0,640.0,640.0,0.0,1.0,1.0,zero
Fig5,dec,0.1,cache_structural_only,Cache-Struct,640.0,640.0,640.0,0.0,1.0,1.0,zero
Fig5,dec,0.1,structural_family_only,Struct-Family,640.0,640.0,640.0,0.0,1.0,1.0,zero
Fig5,dec,0.2,pure_static_proximity,Static-Prox,1280.0,1280.0,1280.0,0.0,1.0,1.0,zero
Fig5,dec,0.2,no_gnn,SEGR w/o GNN,1280.0,1280.0,1280.0,0.0,1.0,1.0,zero
Fig5,dec,0.2,gnn_only,GNN-only,1280.0,1280.0,1280.0,0.0,1.0,1.0,zero
Fig5,dec,0.2,shuffled_gnn,Shuffled-GNN,1280.0,1280.0,1280.0,0.0,1.0,1.0,zero
Fig5,dec,0.2,cache_structural_only,Cache-Struct,1280.0,1280.0,1280.0,0.0,1.0,1.0,zero
Fig5,dec,0.2,structural_family_only,Struct-Family,1280.0,1280.0,1280.0,0.0,1.0,1.0,zero
Fig5,div,0.05,pure_static_proximity,Static-Prox,89238.0,34215.0,120176.0,0.45785348156037814,0.7425609106643589,0.28470742910398084,positive
Fig5,div,0.05,no_gnn,SEGR w/o GNN,89238.0,26003.0,120176.0,0.5261865929969378,0.7425609106643589,0.21637431766742113,positive
Fig5,div,0.05,gnn_only,GNN-only,89238.0,51232.0,120176.0,0.31625282918386366,0.7425609106643589,0.42630808148049526,positive
Fig5,div,0.05,shuffled_gnn,Shuffled-GNN,89238.0,7180.0,120176.0,0.6828152043669286,0.7425609106643589,0.05974570629743044,positive
Fig5,div,0.05,cache_structural_only,Cache-Struct,89238.0,16140.0,120176.0,0.6082578884303023,0.7425609106643589,0.1343030222340567,positive
Fig5,div,0.05,structural_family_only,Struct-Family,89238.0,11759.0,120176.0,0.6447127546265478,0.7425609106643589,0.0978481560378112,positive
Fig5,div,0.1,pure_static_proximity,Static-Prox,110055.0,47417.0,143757.0,0.4357213909583533,0.7655627204240489,0.3298413294656956,positive
Fig5,div,0.1,no_gnn,SEGR w/o GNN,110055.0,31767.0,143757.0,0.5445856549594107,0.7655627204240489,0.22097706546463824,positive
Fig5,div,0.1,gnn_only,GNN-only,110055.0,80168.0,143757.0,0.20789944141850483,0.7655627204240489,0.5576632790055441,positive
Fig5,div,0.1,shuffled_gnn,Shuffled-GNN,110055.0,14632.0,143757.0,0.6637798507203128,0.7655627204240489,0.10178286970373616,positive
Fig5,div,0.1,cache_structural_only,Cache-Struct,110055.0,22627.0,143757.0,0.6081651676092295,0.7655627204240489,0.15739755281481946,positive
Fig5,div,0.1,structural_family_only,Struct-Family,110055.0,24984.0,143757.0,0.5917694442705399,0.7655627204240489,0.17379327615350904,positive
Fig5,div,0.2,pure_static_proximity,Static-Prox,117067.0,81956.0,151704.0,0.23144412803881242,0.7716803775773875,0.5402362495385751,positive
Fig5,div,0.2,no_gnn,SEGR w/o GNN,117067.0,57026.0,151704.0,0.39577730316932974,0.7716803775773875,0.3759030744080578,positive
Fig5,div,0.2,gnn_only,GNN-only,117067.0,102563.0,151704.0,0.09560723514211886,0.7716803775773875,0.6760731424352687,positive
Fig5,div,0.2,shuffled_gnn,Shuffled-GNN,117067.0,30343.0,151704.0,0.5716658756525866,0.7716803775773875,0.20001450192480094,positive
Fig5,div,0.2,cache_structural_only,Cache-Struct,117067.0,36513.0,151704.0,0.5309945683699836,0.7716803775773875,0.2406858092074039,positive
Fig5,div,0.2,structural_family_only,Struct-Family,117067.0,40466.0,151704.0,0.504937246216316,0.7716803775773875,0.2667431313610716,positive
Fig5,hyp,0.05,pure_static_proximity,Static-Prox,1109611.0,764617.0,1316997.0,0.26195503862195585,0.8425311523109013,0.5805761136889453,positive
Fig5,hyp,0.05,no_gnn,SEGR w/o GNN,1109611.0,781047.0,1316997.0,0.2494796875011864,0.8425311523109013,0.5930514648097148,positive
Fig5,hyp,0.05,gnn_only,GNN-only,1109611.0,493546.0,1316997.0,0.46778010883851673,0.8425311523109013,0.3747510434723845,positive
Fig5,hyp,0.05,shuffled_gnn,Shuffled-GNN,1109611.0,570417.0,1316997.0,0.40941171468120274,0.8425311523109013,0.43311943762969846,positive
Fig5,hyp,0.05,cache_structural_only,Cache-Struct,1109611.0,696523.0,1316997.0,0.31365902883605656,0.8425311523109013,0.5288721234748447,positive
Fig5,hyp,0.05,structural_family_only,Struct-Family,1109611.0,784352.0,1316997.0,0.24697019051675895,0.8425311523109013,0.5955609617941423,positive
Fig5,hyp,0.1,pure_static_proximity,Static-Prox,2157635.0,1083944.0,2574553.0,0.41703977350631355,0.8380619859059029,0.42102221239958937,positive
Fig5,hyp,0.1,no_gnn,SEGR w/o GNN,2157635.0,1442908.0,2574553.0,0.2776120747951198,0.8380619859059029,0.5604499111107831,positive
Fig5,hyp,0.1,gnn_only,GNN-only,2157635.0,1125149.0,2574553.0,0.4010350534636498,0.8380619859059029,0.4370269324422531,positive
Fig5,hyp,0.1,shuffled_gnn,Shuffled-GNN,2157635.0,1149956.0,2574553.0,0.39139959441503047,0.8380619859059029,0.4466623914908724,positive
Fig5,hyp,0.1,cache_structural_only,Cache-Struct,2157635.0,1275462.0,2574553.0,0.34265093785212425,0.8380619859059029,0.49541104805377867,positive
Fig5,hyp,0.1,structural_family_only,Struct-Family,2157635.0,1288057.0,2574553.0,0.33775882648366534,0.8380619859059029,0.5003031594222376,positive
Fig5,hyp,0.2,pure_static_proximity,Static-Prox,3559527.0,1536353.0,4877593.0,0.4147894258500043,0.7297712211740504,0.3149817953240461,positive
Fig5,hyp,0.2,no_gnn,SEGR w/o GNN,3559527.0,2810410.0,4877593.0,0.15358333505891122,0.7297712211740504,0.5761878861151392,positive
Fig5,hyp,0.2,gnn_only,GNN-only,3559527.0,2416294.0,4877593.0,0.23438466473114916,0.7297712211740504,0.49538655644290125,positive
Fig5,hyp,0.2,shuffled_gnn,Shuffled-GNN,3559527.0,2291478.0,4877593.0,0.2599743357020563,0.7297712211740504,0.46979688547199405,positive
Fig5,hyp,0.2,cache_structural_only,Cache-Struct,3559527.0,2567729.0,4877593.0,0.20333758884761396,0.7297712211740504,0.5264336323264365,positive
Fig5,hyp,0.2,structural_family_only,Struct-Family,3559527.0,2655832.0,4877593.0,0.1852747861496439,0.7297712211740504,0.5444964350244065,positive
Fig5,i2c,0.05,pure_static_proximity,Static-Prox,8704.0,8704.0,8704.0,0.0,1.0,1.0,zero
Fig5,i2c,0.05,no_gnn,SEGR w/o GNN,8704.0,8704.0,8704.0,0.0,1.0,1.0,zero
Fig5,i2c,0.05,gnn_only,GNN-only,8704.0,3470.0,8704.0,0.6013327205882353,1.0,0.3986672794117647,positive
Fig5,i2c,0.05,shuffled_gnn,Shuffled-GNN,8704.0,2473.0,8704.0,0.7158777573529411,1.0,0.2841222426470588,positive
Fig5,i2c,0.05,cache_structural_only,Cache-Struct,8704.0,7875.0,8704.0,0.09524356617647059,1.0,0.9047564338235294,positive
Fig5,i2c,0.05,structural_family_only,Struct-Family,8704.0,8704.0,8704.0,0.0,1.0,1.0,zero
Fig5,i2c,0.1,pure_static_proximity,Static-Prox,17408.0,17408.0,17408.0,0.0,1.0,1.0,zero
Fig5,i2c,0.1,no_gnn,SEGR w/o GNN,17408.0,17408.0,17408.0,0.0,1.0,1.0,zero
Fig5,i2c,0.1,gnn_only,GNN-only,17408.0,7632.0,17408.0,0.5615808823529411,1.0,0.4384191176470588,positive
Fig5,i2c,0.1,shuffled_gnn,Shuffled-GNN,17408.0,4912.0,17408.0,0.7178308823529411,1.0,0.2821691176470588,positive
Fig5,i2c,0.1,cache_structural_only,Cache-Struct,17408.0,15344.0,17408.0,0.11856617647058823,1.0,0.8814338235294118,positive
Fig5,i2c,0.1,structural_family_only,Struct-Family,17408.0,17408.0,17408.0,0.0,1.0,1.0,zero
Fig5,i2c,0.2,pure_static_proximity,Static-Prox,27645.0,27645.0,28648.0,0.0,0.9649888299357722,0.9649888299357722,zero
Fig5,i2c,0.2,no_gnn,SEGR w/o GNN,27645.0,24823.0,28648.0,0.09850600390952248,0.9649888299357722,0.8664828260262496,positive
Fig5,i2c,0.2,gnn_only,GNN-only,27645.0,16342.0,28648.0,0.3945476123987713,0.9649888299357722,0.5704412175370008,positive
Fig5,i2c,0.2,shuffled_gnn,Shuffled-GNN,27645.0,8934.0,28648.0,0.6531345992739458,0.9649888299357722,0.3118542306618263,positive
Fig5,i2c,0.2,cache_structural_only,Cache-Struct,27645.0,20606.0,28648.0,0.24570650656241275,0.9649888299357722,0.7192823233733594,positive
Fig5,i2c,0.2,structural_family_only,Struct-Family,27645.0,21675.0,28648.0,0.2083915107511868,0.9649888299357722,0.7565973191845853,positive
Fig5,int2float,0.05,pure_static_proximity,Static-Prox,535.0,535.0,591.0,0.0,0.9052453468697124,0.9052453468697124,zero
Fig5,int2float,0.05,no_gnn,SEGR w/o GNN,535.0,482.0,591.0,0.08967851099830795,0.9052453468697124,0.8155668358714044,positive
Fig5,int2float,0.05,gnn_only,GNN-only,535.0,292.0,591.0,0.41116751269035534,0.9052453468697124,0.494077834179357,positive
Fig5,int2float,0.05,shuffled_gnn,Shuffled-GNN,535.0,40.0,591.0,0.8375634517766497,0.9052453468697124,0.0676818950930626,positive
Fig5,int2float,0.05,cache_structural_only,Cache-Struct,535.0,136.0,591.0,0.6751269035532995,0.9052453468697124,0.23011844331641285,positive
Fig5,int2float,0.05,structural_family_only,Struct-Family,535.0,309.0,591.0,0.3824027072758037,0.9052453468697124,0.5228426395939086,positive
Fig5,int2float,0.1,pure_static_proximity,Static-Prox,869.0,869.0,938.0,0.0,0.9264392324093816,0.9264392324093816,zero
Fig5,int2float,0.1,no_gnn,SEGR w/o GNN,869.0,638.0,938.0,0.2462686567164179,0.9264392324093816,0.6801705756929638,positive
Fig5,int2float,0.1,gnn_only,GNN-only,869.0,449.0,938.0,0.44776119402985076,0.9264392324093816,0.47867803837953093,positive
Fig5,int2float,0.1,shuffled_gnn,Shuffled-GNN,869.0,96.0,938.0,0.82409381663113,0.9264392324093816,0.1023454157782516,positive
Fig5,int2float,0.1,cache_structural_only,Cache-Struct,869.0,290.0,938.0,0.6172707889125799,0.9264392324093816,0.3091684434968017,positive
Fig5,int2float,0.1,structural_family_only,Struct-Family,869.0,450.0,938.0,0.4466950959488273,0.9264392324093816,0.47974413646055436,positive
Fig5,int2float,0.2,pure_static_proximity,Static-Prox,1234.0,1151.0,1324.0,0.06268882175226587,0.93202416918429,0.8693353474320241,positive
Fig5,int2float,0.2,no_gnn,SEGR w/o GNN,1234.0,970.0,1324.0,0.19939577039274925,0.93202416918429,0.7326283987915407,positive
Fig5,int2float,0.2,gnn_only,GNN-only,1234.0,625.0,1324.0,0.45996978851963743,0.93202416918429,0.47205438066465255,positive
Fig5,int2float,0.2,shuffled_gnn,Shuffled-GNN,1234.0,173.0,1324.0,0.8013595166163142,0.93202416918429,0.13066465256797583,positive
Fig5,int2float,0.2,cache_structural_only,Cache-Struct,1234.0,397.0,1324.0,0.6321752265861027,0.93202416918429,0.2998489425981873,positive
Fig5,int2float,0.2,structural_family_only,Struct-Family,1234.0,814.0,1324.0,0.31722054380664655,0.93202416918429,0.6148036253776435,positive
Fig5,log2,0.05,pure_static_proximity,Static-Prox,137047.0,50268.0,197008.0,0.44048465036952816,0.6956418013481686,0.25515715097864045,positive
Fig5,log2,0.05,no_gnn,SEGR w/o GNN,137047.0,68315.0,197008.0,0.34887923333062615,0.6956418013481686,0.34676256801754246,positive
Fig5,log2,0.05,gnn_only,GNN-only,137047.0,62185.0,197008.0,0.3799947210265573,0.6956418013481686,0.3156470803216113,positive
Fig5,log2,0.05,shuffled_gnn,Shuffled-GNN,137047.0,40554.0,197008.0,0.48979229269877367,0.6956418013481686,0.20584950864939494,positive
Fig5,log2,0.05,cache_structural_only,Cache-Struct,137047.0,38593.0,197008.0,0.49974620319987006,0.6956418013481686,0.19589559814829854,positive
Fig5,log2,0.05,structural_family_only,Struct-Family,137047.0,76588.0,197008.0,0.30688601478112565,0.6956418013481686,0.38875578656704296,positive
Fig5,log2,0.1,pure_static_proximity,Static-Prox,227326.0,74897.0,353573.0,0.4311104071860691,0.6429393647139346,0.21182895752786554,positive
Fig5,log2,0.1,no_gnn,SEGR w/o GNN,227326.0,98094.0,353573.0,0.3655030220067709,0.6429393647139346,0.2774363427071637,positive
Fig5,log2,0.1,gnn_only,GNN-only,227326.0,123450.0,353573.0,0.29378940134003445,0.6429393647139346,0.34914996337390014,positive
