circuit,label_mode,budget,n_nodes,budget_nodes,rank_mode,gnn_nonrandom,gnn_reliable,gnn_struct_agree,gnn_participated,frontier_source,global_rank_prefix_consistent,runtime_no_fi,chosen_family,family_reason,family_peer_frontier_overlap,family_gnn_frontier_overlap,family_cache_frontier_overlap,family_static_core_overlap,method,rank_action,selected,fault_instance_total,fault_instance_selected,fault_instance_snc,fault_instance_nsde,fault_instance_oracle
adder,unsupervised,0.05,892,45,segr_structure_derived_global_rank,0.7260802469135803,True,0.8653023288439955,True,structure_derived_rank_frontier,True,False,mass_balance,relative-mass-balance-frontier,0.20055218648726436,0.2768361581920904,0.4868421052631579,0.0,pure_static_proximity,static_proximity_global_prefix,45,1397,44,0.031496062992125984,0.4888888888888889,90
adder,unsupervised,0.05,892,45,segr_structure_derived_global_rank,0.7260802469135803,True,0.8653023288439955,True,structure_derived_rank_frontier,True,False,mass_balance,relative-mass-balance-frontier,0.20055218648726436,0.2768361581920904,0.4868421052631579,0.0,segr_structure_derived_selector,global_rank_prefix,45,1397,90,0.06442376521116679,1.0,90
adder,unsupervised,0.1,892,90,segr_structure_derived_global_rank,0.7260802469135803,True,0.8653023288439955,True,structure_derived_rank_frontier,True,False,mass_balance,relative-mass-balance-frontier,0.20055218648726436,0.2768361581920904,0.4868421052631579,0.0,pure_static_proximity,static_proximity_global_prefix,90,1397,89,0.06370794559770938,0.49444444444444446,180
adder,unsupervised,0.1,892,90,segr_structure_derived_global_rank,0.7260802469135803,True,0.8653023288439955,True,structure_derived_rank_frontier,True,False,mass_balance,relative-mass-balance-frontier,0.20055218648726436,0.2768361581920904,0.4868421052631579,0.0,segr_structure_derived_selector,global_rank_prefix,90,1397,180,0.12884753042233357,1.0,180
adder,unsupervised,0.2,892,179,segr_structure_derived_global_rank,0.7260802469135803,True,0.8653023288439955,True,structure_derived_rank_frontier,True,False,mass_balance,relative-mass-balance-frontier,0.20055218648726436,0.2768361581920904,0.4868421052631579,0.0,pure_static_proximity,static_proximity_global_prefix,179,1397,177,0.12670007158196134,0.49441340782122906,358
adder,unsupervised,0.2,892,179,segr_structure_derived_global_rank,0.7260802469135803,True,0.8653023288439955,True,structure_derived_rank_frontier,True,False,mass_balance,relative-mass-balance-frontier,0.20055218648726436,0.2768361581920904,0.4868421052631579,0.0,segr_structure_derived_selector,global_rank_prefix,179,1397,358,0.25626342161775234,1.0,358
arbiter,unsupervised,0.05,11711,586,segr_structure_derived_global_rank,0.7569978917591802,True,0.2592635834756618,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.37946213739983065,0.08827726809378185,0.07447665056360708,0.7013574660633484,pure_static_proximity,static_proximity_global_prefix,586,12611,1161,0.0920624851320276,0.9906143344709898,1172
arbiter,unsupervised,0.05,11711,586,segr_structure_derived_global_rank,0.7569978917591802,True,0.2592635834756618,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.37946213739983065,0.08827726809378185,0.07447665056360708,0.7013574660633484,segr_structure_derived_selector,global_rank_prefix,586,12611,1161,0.0920624851320276,0.9906143344709898,1172
arbiter,unsupervised,0.1,11711,1172,segr_structure_derived_global_rank,0.7569978917591802,True,0.2592635834756618,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.37946213739983065,0.08827726809378185,0.07447665056360708,0.7013574660633484,pure_static_proximity,static_proximity_global_prefix,1172,12611,2285,0.18119102370946,0.9748293515358362,2344
arbiter,unsupervised,0.1,11711,1172,segr_structure_derived_global_rank,0.7569978917591802,True,0.2592635834756618,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.37946213739983065,0.08827726809378185,0.07447665056360708,0.7013574660633484,segr_structure_derived_selector,global_rank_prefix,1172,12611,2285,0.18119102370946,0.9748293515358362,2344
arbiter,unsupervised,0.2,11711,2343,segr_structure_derived_global_rank,0.7569978917591802,True,0.2592635834756618,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.37946213739983065,0.08827726809378185,0.07447665056360708,0.7013574660633484,pure_static_proximity,static_proximity_global_prefix,2343,12611,4263,0.3380382206010626,0.9097311139564661,4686
arbiter,unsupervised,0.2,11711,2343,segr_structure_derived_global_rank,0.7569978917591802,True,0.2592635834756618,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.37946213739983065,0.08827726809378185,0.07447665056360708,0.7013574660633484,segr_structure_derived_selector,global_rank_prefix,2343,12611,4627,0.36690191103005315,0.9874093043107127,4686
bar,unsupervised,0.05,3208,161,segr_structure_derived_global_rank,0.7194515902712816,True,0.5601175163704396,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4984140025522431,0.4130240856378234,0.39559471365638765,1.0,pure_static_proximity,static_proximity_global_prefix,161,4989,282,0.05652435357787132,0.8757763975155279,322
bar,unsupervised,0.05,3208,161,segr_structure_derived_global_rank,0.7194515902712816,True,0.5601175163704396,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4984140025522431,0.4130240856378234,0.39559471365638765,1.0,segr_structure_derived_selector,global_rank_prefix,161,4989,282,0.05652435357787132,0.8757763975155279,322
bar,unsupervised,0.1,3208,321,segr_structure_derived_global_rank,0.7194515902712816,True,0.5601175163704396,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4984140025522431,0.4130240856378234,0.39559471365638765,1.0,pure_static_proximity,static_proximity_global_prefix,321,4989,578,0.11585488073762278,0.9003115264797508,642
bar,unsupervised,0.1,3208,321,segr_structure_derived_global_rank,0.7194515902712816,True,0.5601175163704396,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4984140025522431,0.4130240856378234,0.39559471365638765,1.0,segr_structure_derived_selector,global_rank_prefix,321,4989,578,0.11585488073762278,0.9003115264797508,642
bar,unsupervised,0.2,3208,642,segr_structure_derived_global_rank,0.7194515902712816,True,0.5601175163704396,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4984140025522431,0.4130240856378234,0.39559471365638765,1.0,pure_static_proximity,static_proximity_global_prefix,642,4989,1110,0.22248947684906795,0.8644859813084113,1284
bar,unsupervised,0.2,3208,642,segr_structure_derived_global_rank,0.7194515902712816,True,0.5601175163704396,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4984140025522431,0.4130240856378234,0.39559471365638765,1.0,segr_structure_derived_selector,global_rank_prefix,642,4989,1110,0.22248947684906795,0.8644859813084113,1284
cavlc,unsupervised,0.05,682,35,segr_structure_derived_global_rank,0.7583516886930983,True,0.8314289647577092,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.35883497161110306,0.32567049808429116,0.384,0.6829268292682927,pure_static_proximity,static_proximity_global_prefix,35,219,31,0.1415525114155251,0.8157894736842105,38
cavlc,unsupervised,0.05,682,35,segr_structure_derived_global_rank,0.7583516886930983,True,0.8314289647577092,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.35883497161110306,0.32567049808429116,0.384,0.6829268292682927,segr_structure_derived_selector,global_rank_prefix,35,219,31,0.1415525114155251,0.8157894736842105,38
cavlc,unsupervised,0.1,682,69,segr_structure_derived_global_rank,0.7583516886930983,True,0.8314289647577092,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.35883497161110306,0.32567049808429116,0.384,0.6829268292682927,pure_static_proximity,static_proximity_global_prefix,69,219,47,0.2146118721461187,0.6527777777777778,72
cavlc,unsupervised,0.1,682,69,segr_structure_derived_global_rank,0.7583516886930983,True,0.8314289647577092,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.35883497161110306,0.32567049808429116,0.384,0.6829268292682927,segr_structure_derived_selector,global_rank_prefix,69,219,51,0.2328767123287671,0.7083333333333334,72
cavlc,unsupervised,0.2,682,137,segr_structure_derived_global_rank,0.7583516886930983,True,0.8314289647577092,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.35883497161110306,0.32567049808429116,0.384,0.6829268292682927,pure_static_proximity,static_proximity_global_prefix,137,219,74,0.3378995433789954,0.5285714285714286,140
cavlc,unsupervised,0.2,682,137,segr_structure_derived_global_rank,0.7583516886930983,True,0.8314289647577092,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.35883497161110306,0.32567049808429116,0.384,0.6829268292682927,segr_structure_derived_selector,global_rank_prefix,137,219,92,0.4200913242009132,0.6571428571428571,140
ctrl,unsupervised,0.05,164,9,segr_structure_derived_global_rank,0.6466161809815951,True,0.5218558282208589,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.39666589635433736,0.1875,0.22580645161290322,1.0,pure_static_proximity,static_proximity_global_prefix,9,162,10,0.06172839506172839,0.5555555555555556,18
ctrl,unsupervised,0.05,164,9,segr_structure_derived_global_rank,0.6466161809815951,True,0.5218558282208589,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.39666589635433736,0.1875,0.22580645161290322,1.0,segr_structure_derived_selector,global_rank_prefix,9,162,10,0.06172839506172839,0.5555555555555556,18
ctrl,unsupervised,0.1,164,17,segr_structure_derived_global_rank,0.6466161809815951,True,0.5218558282208589,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.39666589635433736,0.1875,0.22580645161290322,1.0,pure_static_proximity,static_proximity_global_prefix,17,162,21,0.12962962962962962,0.6176470588235294,34
ctrl,unsupervised,0.1,164,17,segr_structure_derived_global_rank,0.6466161809815951,True,0.5218558282208589,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.39666589635433736,0.1875,0.22580645161290322,1.0,segr_structure_derived_selector,global_rank_prefix,17,162,21,0.12962962962962962,0.6176470588235294,34
ctrl,unsupervised,0.2,164,33,segr_structure_derived_global_rank,0.6466161809815951,True,0.5218558282208589,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.39666589635433736,0.1875,0.22580645161290322,1.0,pure_static_proximity,static_proximity_global_prefix,33,162,39,0.24074074074074073,0.6290322580645161,62
ctrl,unsupervised,0.2,164,33,segr_structure_derived_global_rank,0.6466161809815951,True,0.5218558282208589,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.39666589635433736,0.1875,0.22580645161290322,1.0,segr_structure_derived_selector,global_rank_prefix,33,162,39,0.24074074074074073,0.6290322580645161,62
dec,unsupervised,0.05,48,3,segr_structure_derived_global_rank,0.5,True,0.4406028368794326,True,structure_derived_rank_frontier,True,False,index_mid,relative-structural-lowdim-index-tail,0.7308745188507679,0.7272727272727273,0.7272727272727273,0.0,pure_static_proximity,static_proximity_global_prefix,3,76,3,0.039473684210526314,0.5,6
dec,unsupervised,0.05,48,3,segr_structure_derived_global_rank,0.5,True,0.4406028368794326,True,structure_derived_rank_frontier,True,False,index_mid,relative-structural-lowdim-index-tail,0.7308745188507679,0.7272727272727273,0.7272727272727273,0.0,segr_structure_derived_selector,global_rank_prefix,3,76,6,0.07894736842105263,1.0,6
dec,unsupervised,0.1,48,5,segr_structure_derived_global_rank,0.5,True,0.4406028368794326,True,structure_derived_rank_frontier,True,False,index_mid,relative-structural-lowdim-index-tail,0.7308745188507679,0.7272727272727273,0.7272727272727273,0.0,pure_static_proximity,static_proximity_global_prefix,5,76,5,0.06578947368421052,0.5,10
dec,unsupervised,0.1,48,5,segr_structure_derived_global_rank,0.5,True,0.4406028368794326,True,structure_derived_rank_frontier,True,False,index_mid,relative-structural-lowdim-index-tail,0.7308745188507679,0.7272727272727273,0.7272727272727273,0.0,segr_structure_derived_selector,global_rank_prefix,5,76,10,0.13157894736842105,1.0,10
dec,unsupervised,0.2,48,10,segr_structure_derived_global_rank,0.5,True,0.4406028368794326,True,structure_derived_rank_frontier,True,False,index_mid,relative-structural-lowdim-index-tail,0.7308745188507679,0.7272727272727273,0.7272727272727273,0.0,pure_static_proximity,static_proximity_global_prefix,10,76,12,0.15789473684210525,0.6,20
dec,unsupervised,0.2,48,10,segr_structure_derived_global_rank,0.5,True,0.4406028368794326,True,structure_derived_rank_frontier,True,False,index_mid,relative-structural-lowdim-index-tail,0.7308745188507679,0.7272727272727273,0.7272727272727273,0.0,segr_structure_derived_selector,global_rank_prefix,10,76,19,0.25,0.95,20
div,unsupervised,0.05,57119,2856,segr_structure_derived_global_rank,0.7148905281610001,True,0.41747566441402006,True,structure_derived_rank_frontier,True,False,inv_depth,relative-depth-frontier,0.14743756735813227,0.1934321185422507,0.2008519947038167,0.11516916872059153,pure_static_proximity,static_proximity_global_prefix,2856,25925,1334,0.05145612343297975,0.23354341736694678,5712
div,unsupervised,0.05,57119,2856,segr_structure_derived_global_rank,0.7148905281610001,True,0.41747566441402006,True,structure_derived_rank_frontier,True,False,inv_depth,relative-depth-frontier,0.14743756735813227,0.1934321185422507,0.2008519947038167,0.11516916872059153,segr_structure_derived_selector,global_rank_prefix,2856,25925,1997,0.07702989392478303,0.34961484593837533,5712
div,unsupervised,0.1,57119,5712,segr_structure_derived_global_rank,0.7148905281610001,True,0.41747566441402006,True,structure_derived_rank_frontier,True,False,inv_depth,relative-depth-frontier,0.14743756735813227,0.1934321185422507,0.2008519947038167,0.11516916872059153,pure_static_proximity,static_proximity_global_prefix,5712,25925,2327,0.0897589199614272,0.2036939775910364,11424
div,unsupervised,0.1,57119,5712,segr_structure_derived_global_rank,0.7148905281610001,True,0.41747566441402006,True,structure_derived_rank_frontier,True,False,inv_depth,relative-depth-frontier,0.14743756735813227,0.1934321185422507,0.2008519947038167,0.11516916872059153,segr_structure_derived_selector,global_rank_prefix,5712,25925,3657,0.14106075216972036,0.32011554621848737,11424
div,unsupervised,0.2,57119,11424,segr_structure_derived_global_rank,0.7148905281610001,True,0.41747566441402006,True,structure_derived_rank_frontier,True,False,inv_depth,relative-depth-frontier,0.14743756735813227,0.1934321185422507,0.2008519947038167,0.11516916872059153,pure_static_proximity,static_proximity_global_prefix,11424,25925,8862,0.3418322082931533,0.5061396995830716,17509
div,unsupervised,0.2,57119,11424,segr_structure_derived_global_rank,0.7148905281610001,True,0.41747566441402006,True,structure_derived_rank_frontier,True,False,inv_depth,relative-depth-frontier,0.14743756735813227,0.1934321185422507,0.2008519947038167,0.11516916872059153,segr_structure_derived_selector,global_rank_prefix,11424,25925,6759,0.2607135969141755,0.38603004169284366,17509
hyp,unsupervised,0.05,214207,10711,segr_structure_derived_global_rank,0.7547691751748317,True,0.9881645763890833,True,structure_derived_rank_frontier,True,False,index_mid,relative-mid-index,0.053488998902720165,0.12808416029499484,1.2017641898306715e-05,0.058360186179735055,pure_static_proximity,static_proximity_global_prefix,10711,120392,10542,0.08756395773805568,0.49211091401363083,21422
hyp,unsupervised,0.05,214207,10711,segr_structure_derived_global_rank,0.7547691751748317,True,0.9881645763890833,True,structure_derived_rank_frontier,True,False,index_mid,relative-mid-index,0.053488998902720165,0.12808416029499484,1.2017641898306715e-05,0.058360186179735055,segr_structure_derived_selector,global_rank_prefix,10711,120392,1878,0.01559904312578909,0.08766688451125011,21422
hyp,unsupervised,0.1,214207,21421,segr_structure_derived_global_rank,0.7547691751748317,True,0.9881645763890833,True,structure_derived_rank_frontier,True,False,index_mid,relative-mid-index,0.053488998902720165,0.12808416029499484,1.2017641898306715e-05,0.058360186179735055,pure_static_proximity,static_proximity_global_prefix,21421,120392,21043,0.17478736128646422,0.5642462594519225,37294
hyp,unsupervised,0.1,214207,21421,segr_structure_derived_global_rank,0.7547691751748317,True,0.9881645763890833,True,structure_derived_rank_frontier,True,False,index_mid,relative-mid-index,0.053488998902720165,0.12808416029499484,1.2017641898306715e-05,0.058360186179735055,segr_structure_derived_selector,global_rank_prefix,21421,120392,7217,0.05994584357764635,0.19351638333243953,37294
hyp,unsupervised,0.2,214207,42842,segr_structure_derived_global_rank,0.7547691751748317,True,0.9881645763890833,True,structure_derived_rank_frontier,True,False,index_mid,relative-mid-index,0.053488998902720165,0.12808416029499484,1.2017641898306715e-05,0.058360186179735055,pure_static_proximity,static_proximity_global_prefix,42842,120392,35616,0.29583361020665827,0.6065911606914758,58715
hyp,unsupervised,0.2,214207,42842,segr_structure_derived_global_rank,0.7547691751748317,True,0.9881645763890833,True,structure_derived_rank_frontier,True,False,index_mid,relative-mid-index,0.053488998902720165,0.12808416029499484,1.2017641898306715e-05,0.058360186179735055,segr_structure_derived_selector,global_rank_prefix,42842,120392,17696,0.14698651073161006,0.30138806097249426,58715
i2c,unsupervised,0.05,1357,68,segr_structure_derived_global_rank,0.7207204092920354,True,0.6504655235988202,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.43484029502299065,0.3292181069958848,0.3130081300813008,1.0,pure_static_proximity,static_proximity_global_prefix,68,909,80,0.08800880088008801,0.5882352941176471,136
i2c,unsupervised,0.05,1357,68,segr_structure_derived_global_rank,0.7207204092920354,True,0.6504655235988202,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.43484029502299065,0.3292181069958848,0.3130081300813008,1.0,segr_structure_derived_selector,global_rank_prefix,68,909,80,0.08800880088008801,0.5882352941176471,136
i2c,unsupervised,0.1,1357,136,segr_structure_derived_global_rank,0.7207204092920354,True,0.6504655235988202,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.43484029502299065,0.3292181069958848,0.3130081300813008,1.0,pure_static_proximity,static_proximity_global_prefix,136,909,175,0.1925192519251925,0.7847533632286996,223
i2c,unsupervised,0.1,1357,136,segr_structure_derived_global_rank,0.7207204092920354,True,0.6504655235988202,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.43484029502299065,0.3292181069958848,0.3130081300813008,1.0,segr_structure_derived_selector,global_rank_prefix,136,909,175,0.1925192519251925,0.7847533632286996,223
i2c,unsupervised,0.2,1357,272,segr_structure_derived_global_rank,0.7207204092920354,True,0.6504655235988202,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.43484029502299065,0.3292181069958848,0.3130081300813008,1.0,pure_static_proximity,static_proximity_global_prefix,272,909,334,0.36743674367436746,0.9303621169916435,359
i2c,unsupervised,0.2,1357,272,segr_structure_derived_global_rank,0.7207204092920354,True,0.6504655235988202,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.43484029502299065,0.3292181069958848,0.3130081300813008,1.0,segr_structure_derived_selector,global_rank_prefix,272,909,334,0.36743674367436746,0.9303621169916435,359
int2float,unsupervised,0.05,253,13,segr_structure_derived_global_rank,0.7065662202380952,True,0.5923239087301587,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4360574310846462,0.2549019607843137,0.391304347826087,1.0,pure_static_proximity,static_proximity_global_prefix,13,99,19,0.1919191919191919,0.95,20
int2float,unsupervised,0.05,253,13,segr_structure_derived_global_rank,0.7065662202380952,True,0.5923239087301587,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4360574310846462,0.2549019607843137,0.391304347826087,1.0,segr_structure_derived_selector,global_rank_prefix,13,99,19,0.1919191919191919,0.95,20
int2float,unsupervised,0.1,253,26,segr_structure_derived_global_rank,0.7065662202380952,True,0.5923239087301587,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4360574310846462,0.2549019607843137,0.391304347826087,1.0,pure_static_proximity,static_proximity_global_prefix,26,99,31,0.31313131313131315,0.9393939393939394,33
int2float,unsupervised,0.1,253,26,segr_structure_derived_global_rank,0.7065662202380952,True,0.5923239087301587,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4360574310846462,0.2549019607843137,0.391304347826087,1.0,segr_structure_derived_selector,global_rank_prefix,26,99,31,0.31313131313131315,0.9393939393939394,33
int2float,unsupervised,0.2,253,51,segr_structure_derived_global_rank,0.7065662202380952,True,0.5923239087301587,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4360574310846462,0.2549019607843137,0.391304347826087,1.0,pure_static_proximity,static_proximity_global_prefix,51,99,45,0.45454545454545453,0.7758620689655172,58
int2float,unsupervised,0.2,253,51,segr_structure_derived_global_rank,0.7065662202380952,True,0.5923239087301587,True,structure_derived_rank_frontier,True,False,pdom_dist,relative-pdom-static-aligned,0.4360574310846462,0.2549019607843137,0.391304347826087,1.0,segr_structure_derived_selector,global_rank_prefix,51,99,48,0.48484848484848486,0.8275862068965517,58
log2,unsupervised,0.05,32028,1602,segr_structure_derived_global_rank,0.7600679212071065,True,0.7770113888281762,True,structure_derived_rank_frontier,True,False,sink_reach_near_pr,relative-sink-gnn-frontier,0.2936986783904086,0.1922056723117731,0.366623786691615,0.056818181818181816,pure_static_proximity,static_proximity_global_prefix,1602,3700,230,0.062162162162162166,0.14232673267326731,1616
